 { product_id: 1, condition_id: 2 },
 { product_id: 111, condition_id: 2 },
 { product_id: 112, condition_id: 20 },
 { product_id: 112, condition_id: 12 },
 { product_id: 112, condition_id: 3 },
 { product_id: 113, condition_id: 6 },
 { product_id: 113, condition_id: 17 },
 { product_id: 113, condition_id: 20 },
 { product_id: 114, condition_id: 20 },
 { product_id: 115, condition_id: 20 },
 { product_id: 115, condition_id: 12 },
 { product_id: 115, condition_id: 6 },
 { product_id: 116, condition_id: 12 },
 { product_id: 116, condition_id: 8 },
 { product_id: 116, condition_id: 3 },
 { product_id: 117, condition_id: 6 },
 { product_id: 117, condition_id: 8 },
 { product_id: 117, condition_id: 11 },
 { product_id: 118, condition_id: 20 },
 { product_id: 118, condition_id: 8 },
 { product_id: 118, condition_id: 6 },
 { product_id: 119, condition_id: 20 },
 { product_id: 119, condition_id: 8 },
 { product_id: 119, condition_id: 6 },
 { product_id: 121, condition_id: 20 },
 { product_id: 121, condition_id: 3 },
 { product_id: 121, condition_id: 8 },
 { product_id: 122, condition_id: 6 },
 { product_id: 122, condition_id: 20 },
 { product_id: 122, condition_id: 12 },
 { product_id: 123, condition_id: 2 },
 { product_id: 123, condition_id: 8 },
 { product_id: 123, condition_id: 12 },
 { product_id: 124, condition_id: 2 },
 { product_id: 124, condition_id: 12 },
 { product_id: 124, condition_id: 11 },
 { product_id: 125, condition_id: 12 },
 { product_id: 125, condition_id: 2 },
 { product_id: 125, condition_id: 8 },
 { product_id: 126, condition_id: 6 },
 { product_id: 126, condition_id: 16 },
 { product_id: 126, condition_id: 3 },
 { product_id: 127, condition_id: 14 },
 { product_id: 127, condition_id: 6 },
 { product_id: 127, condition_id: 8 },
 { product_id: 128, condition_id: 20 },
 { product_id: 128, condition_id: 12 },
 { product_id: 128, condition_id: 2 },
 { product_id: 129, condition_id: 20 },
 { product_id: 129, condition_id: 3 },
 { product_id: 129, condition_id: 13 },
 { product_id: 130, condition_id: 20 },
 { product_id: 130, condition_id: 8 },
 { product_id: 130, condition_id: 14 },
 { product_id: 131, condition_id: 6 },
 { product_id: 131, condition_id: 14 },
 { product_id: 131, condition_id: 12 },
 { product_id: 132, condition_id: 2 },
 { product_id: 132, condition_id: 17 },
 { product_id: 132, condition_id: 11 },
 { product_id: 133, condition_id: 2 },
 { product_id: 133, condition_id: 5 },
 { product_id: 133, condition_id: 14 },
 { product_id: 134, condition_id: 2 },
 { product_id: 134, condition_id: 8 },
 { product_id: 134, condition_id: 20 },
 { product_id: 135, condition_id: 2 },
 { product_id: 135, condition_id: 8 },
 { product_id: 135, condition_id: 20 },
 { product_id: 136, condition_id: 2 },
 { product_id: 136, condition_id: 6 },
 { product_id: 136, condition_id: 20 },
 { product_id: 137, condition_id: 5 },
 { product_id: 137, condition_id: 8 },
 { product_id: 137, condition_id: 2 },
 { product_id: 138, condition_id: 12 },
 { product_id: 138, condition_id: 14 },
 { product_id: 138, condition_id: 2 },
 { product_id: 139, condition_id: 11 },
 { product_id: 139, condition_id: 20 },
 { product_id: 139, condition_id: 6 },
 { product_id: 140, condition_id: 9 },
 { product_id: 140, condition_id: 12 },
 { product_id: 140, condition_id: 6 },
 { product_id: 142, condition_id: 8 },
 { product_id: 142, condition_id: 9 },
 { product_id: 142, condition_id: 10 },
 { product_id: 143, condition_id: 20 },
 { product_id: 143, condition_id: 8 },
 { product_id: 143, condition_id: 6 },
 { product_id: 144, condition_id: 20 },
 { product_id: 144, condition_id: 6 },
 { product_id: 144, condition_id: 17 },
 { product_id: 145, condition_id: 15 },
 { product_id: 145, condition_id: 20 },
 { product_id: 145, condition_id: 14 },
 { product_id: 146, condition_id: 6 },
 { product_id: 146, condition_id: 16 },
 { product_id: 146, condition_id: 5 },
 { product_id: 147, condition_id: 2 },
 { product_id: 147, condition_id: 8 },
 { product_id: 147, condition_id: 5 },
 { product_id: 148, condition_id: 2 },
 { product_id: 148, condition_id: 20 },
 { product_id: 148, condition_id: 17 },
 { product_id: 149, condition_id: 14 },
 { product_id: 149, condition_id: 8 },
 { product_id: 149, condition_id: 2 },
 { product_id: 150, condition_id: 2 },
 { product_id: 150, condition_id: 14 },
 { product_id: 150, condition_id: 13 },
 { product_id: 151, condition_id: 2 },
 { product_id: 151, condition_id: 14 },
 { product_id: 151, condition_id: 20 },
 { product_id: 152, condition_id: 6 },
 { product_id: 152, condition_id: 11 },
 { product_id: 152, condition_id: 5 },
 { product_id: 153, condition_id: 14 },
 { product_id: 154, condition_id: 3 },
 { product_id: 154, condition_id: 12 },
 { product_id: 154, condition_id: 20 },
 { product_id: 155, condition_id: 12 },
 { product_id: 155, condition_id: 6 },
 { product_id: 155, condition_id: 5 },
 { product_id: 156, condition_id: 2 },
 { product_id: 156, condition_id: 12 },
 { product_id: 156, condition_id: 8 },
 { product_id: 157, condition_id: 2 },
 { product_id: 157, condition_id: 12 },
 { product_id: 157, condition_id: 20 },
 { product_id: 158, condition_id: 3 },
 { product_id: 158, condition_id: 12 },
 { product_id: 158, condition_id: 8 },
 { product_id: 159, condition_id: 20 },
 { product_id: 159, condition_id: 5 },
 { product_id: 159, condition_id: 6 },
 { product_id: 160, condition_id: 12 },
 { product_id: 160, condition_id: 2 },
 { product_id: 160, condition_id: 6 },
 { product_id: 161, condition_id: 12 },
 { product_id: 161, condition_id: 2 },
 { product_id: 161, condition_id: 6 },
 { product_id: 162, condition_id: 12 },
 { product_id: 162, condition_id: 6 },
 { product_id: 162, condition_id: 5 },
 { product_id: 163, condition_id: 8 },
 { product_id: 163, condition_id: 20 },
 { product_id: 163, condition_id: 6 },
 { product_id: 164, condition_id: 20 },
 { product_id: 164, condition_id: 8 },
 { product_id: 164, condition_id: 6 },
 { product_id: 165, condition_id: 8 },
 { product_id: 165, condition_id: 17 },
 { product_id: 165, condition_id: 2 },
 { product_id: 166, condition_id: 17 },
 { product_id: 166, condition_id: 8 },
 { product_id: 166, condition_id: 3 },
 { product_id: 167, condition_id: 20 },
 { product_id: 167, condition_id: 6 },
 { product_id: 167, condition_id: 14 },
 { product_id: 168, condition_id: 12 },
 { product_id: 168, condition_id: 2 },
 { product_id: 168, condition_id: 6 },
 { product_id: 170, condition_id: 2 },
 { product_id: 170, condition_id: 12 },
 { product_id: 170, condition_id: 5 },
 { product_id: 171, condition_id: 20 },
 { product_id: 171, condition_id: 8 },
 { product_id: 171, condition_id: 10 },
 { product_id: 172, condition_id: 14 },
 { product_id: 172, condition_id: 6 },
 { product_id: 172, condition_id: 20 },
 { product_id: 173, condition_id: 2 },
 { product_id: 173, condition_id: 14 },
 { product_id: 173, condition_id: 20 },
 { product_id: 174, condition_id: 5 },
 { product_id: 174, condition_id: 2 },
 { product_id: 174, condition_id: 20 },
 { product_id: 175, condition_id: 2 },
 { product_id: 175, condition_id: 5 },
 { product_id: 175, condition_id: 20 },
 { product_id: 176, condition_id: 12 },
 { product_id: 176, condition_id: 6 },
 { product_id: 176, condition_id: 20 },
 { product_id: 177, condition_id: 14 },
 { product_id: 177, condition_id: 20 },
 { product_id: 177, condition_id: 6 },
 { product_id: 178, condition_id: 20 },
 { product_id: 178, condition_id: 8 },
 { product_id: 178, condition_id: 3 },
 { product_id: 179, condition_id: 6 },
 { product_id: 179, condition_id: 20 },
 { product_id: 181, condition_id: 12 },
 { product_id: 181, condition_id: 14 },
 { product_id: 181, condition_id: 20 },
 { product_id: 182, condition_id: 12 },
 { product_id: 182, condition_id: 5 },
 { product_id: 182, condition_id: 6 },
 { product_id: 183, condition_id: 8 },
 { product_id: 183, condition_id: 6 },
 { product_id: 183, condition_id: 2 },
 { product_id: 184, condition_id: 15 },
 { product_id: 184, condition_id: 5 },
 { product_id: 184, condition_id: 8 },
 { product_id: 185, condition_id: 3 },
 { product_id: 185, condition_id: 12 },
 { product_id: 185, condition_id: 20 },
 { product_id: 186, condition_id: 11 },
 { product_id: 186, condition_id: 2 },
 { product_id: 186, condition_id: 5 },
 { product_id: 188, condition_id: 12 },
 { product_id: 188, condition_id: 2 },
 { product_id: 188, condition_id: 20 },
 { product_id: 189, condition_id: 3 },
 { product_id: 189, condition_id: 8 },
 { product_id: 189, condition_id: 20 },
 { product_id: 190, condition_id: 12 },
 { product_id: 190, condition_id: 5 },
 { product_id: 190, condition_id: 2 },
 { product_id: 191, condition_id: 20 },
 { product_id: 191, condition_id: 12 },
 { product_id: 191, condition_id: 2 },
 { product_id: 192, condition_id: 5 },
 { product_id: 192, condition_id: 12 },
 { product_id: 192, condition_id: 15 },
 { product_id: 193, condition_id: 2 },
 { product_id: 193, condition_id: 20 },
 { product_id: 193, condition_id: 5 },
 { product_id: 194, condition_id: 15 },
 { product_id: 194, condition_id: 10 },
 { product_id: 194, condition_id: 8 },
 { product_id: 195, condition_id: 12 },
 { product_id: 195, condition_id: 6 },
 { product_id: 195, condition_id: 20 },
 { product_id: 196, condition_id: 2 },
 { product_id: 196, condition_id: 6 },
 { product_id: 196, condition_id: 14 },
 { product_id: 197, condition_id: 12 },
 { product_id: 197, condition_id: 4 },
 { product_id: 197, condition_id: 2 },
 { product_id: 199, condition_id: 20 },
 { product_id: 199, condition_id: 10 },
 { product_id: 199, condition_id: 6 },
 { product_id: 200, condition_id: 20 },
 { product_id: 200, condition_id: 8 },
 { product_id: 200, condition_id: 6 },
 { product_id: 201, condition_id: 2 },
 { product_id: 201, condition_id: 12 },
 { product_id: 201, condition_id: 14 },
 { product_id: 202, condition_id: 2 },
 { product_id: 202, condition_id: 8 },
 { product_id: 203, condition_id: 11 },
 { product_id: 203, condition_id: 12 },
 { product_id: 203, condition_id: 8 },
 { product_id: 204, condition_id: 12 },
 { product_id: 204, condition_id: 6 },
 { product_id: 204, condition_id: 20 },
 { product_id: 205, condition_id: 14 },
 { product_id: 205, condition_id: 11 },
 { product_id: 205, condition_id: 2 },
 { product_id: 206, condition_id: 11 },
 { product_id: 206, condition_id: 20 },
 { product_id: 206, condition_id: 8 },
 { product_id: 208, condition_id: 2 },
 { product_id: 208, condition_id: 12 },
 { product_id: 208, condition_id: 5 },
 { product_id: 209, condition_id: 12 },
 { product_id: 209, condition_id: 9 },
 { product_id: 209, condition_id: 8 },
 { product_id: 210, condition_id: 8 },
 { product_id: 210, condition_id: 12 },
 { product_id: 210, condition_id: 3 },
 { product_id: 211, condition_id: 12 },
 { product_id: 212, condition_id: 6 },
 { product_id: 212, condition_id: 8 },
 { product_id: 212, condition_id: 5 },
 { product_id: 213, condition_id: 16 },
 { product_id: 213, condition_id: 5 },
 { product_id: 213, condition_id: 2 },
 { product_id: 214, condition_id: 6 },
 { product_id: 215, condition_id: 15 },
 { product_id: 215, condition_id: 6 },
 { product_id: 215, condition_id: 8 },
 { product_id: 216, condition_id: 5 },
 { product_id: 216, condition_id: 6 },
 { product_id: 216, condition_id: 12 },
 { product_id: 217, condition_id: 20 },
 { product_id: 217, condition_id: 6 },
 { product_id: 217, condition_id: 15 },
 { product_id: 218, condition_id: 8 },
 { product_id: 218, condition_id: 2 },
 { product_id: 218, condition_id: 20 },
 { product_id: 219, condition_id: 2 },
 { product_id: 219, condition_id: 6 },
 { product_id: 219, condition_id: 12 },
 { product_id: 220, condition_id: 12 },
 { product_id: 220, condition_id: 8 },
 { product_id: 220, condition_id: 2 },
 { product_id: 221, condition_id: 2 },
 { product_id: 221, condition_id: 8 },
 { product_id: 221, condition_id: 11 },
 { product_id: 222, condition_id: 8 },
 { product_id: 222, condition_id: 6 },
 { product_id: 223, condition_id: 8 },
 { product_id: 223, condition_id: 6 },
 { product_id: 223, condition_id: 20 },
 { product_id: 224, condition_id: 5 },
 { product_id: 224, condition_id: 6 },
 { product_id: 224, condition_id: 8 },
 { product_id: 225, condition_id: 2 },
 { product_id: 225, condition_id: 3 },
 { product_id: 225, condition_id: 12 },
 { product_id: 226, condition_id: 12 },
 { product_id: 226, condition_id: 2 },
 { product_id: 226, condition_id: 20 },
 { product_id: 227, condition_id: 20 },
 { product_id: 227, condition_id: 8 },
 { product_id: 227, condition_id: 11 },
 { product_id: 229, condition_id: 20 },
 { product_id: 229, condition_id: 8 },
 { product_id: 229, condition_id: 6 },
 { product_id: 230, condition_id: 20 },
 { product_id: 230, condition_id: 8 },
 { product_id: 230, condition_id: 10 },
 { product_id: 231, condition_id: 20 },
 { product_id: 231, condition_id: 8 },
 { product_id: 231, condition_id: 11 },
 { product_id: 232, condition_id: 8 },
 { product_id: 232, condition_id: 20 },
 { product_id: 232, condition_id: 6 },
 { product_id: 233, condition_id: 8 },
 { product_id: 233, condition_id: 20 },
 { product_id: 234, condition_id: 5 },
 { product_id: 234, condition_id: 2 },
 { product_id: 235, condition_id: 12 },
 { product_id: 235, condition_id: 6 },
 { product_id: 235, condition_id: 5 },
 { product_id: 236, condition_id: 20 },
 { product_id: 236, condition_id: 12 },
 { product_id: 236, condition_id: 6 },
 { product_id: 237, condition_id: 7 },
 { product_id: 237, condition_id: 10 },
 { product_id: 237, condition_id: 2 },
 { product_id: 238, condition_id: 6 },
 { product_id: 238, condition_id: 2 },
 { product_id: 238, condition_id: 12 },
 { product_id: 239, condition_id: 20 },
 { product_id: 239, condition_id: 2 },
 { product_id: 240, condition_id: 20 },
 { product_id: 240, condition_id: 6 },
 { product_id: 240, condition_id: 8 },
 { product_id: 241, condition_id: 12 },
 { product_id: 241, condition_id: 20 },
 { product_id: 242, condition_id: 2 },
 { product_id: 242, condition_id: 12 },
 { product_id: 242, condition_id: 6 },
 { product_id: 243, condition_id: 20 },
 { product_id: 243, condition_id: 8 },
 { product_id: 243, condition_id: 14 },
 { product_id: 244, condition_id: 14 },
 { product_id: 244, condition_id: 2 },
 { product_id: 244, condition_id: 8 },
 { product_id: 245, condition_id: 20 },
 { product_id: 245, condition_id: 7 },
 { product_id: 245, condition_id: 2 },
 { product_id: 246, condition_id: 6 },
 { product_id: 246, condition_id: 2 },
 { product_id: 246, condition_id: 3 },
 { product_id: 247, condition_id: 20 },
 { product_id: 247, condition_id: 11 },
 { product_id: 247, condition_id: 17 },
 { product_id: 248, condition_id: 3 },
 { product_id: 248, condition_id: 18 },
 { product_id: 248, condition_id: 20 },
 { product_id: 249, condition_id: 20 },
 { product_id: 249, condition_id: 6 },
 { product_id: 249, condition_id: 8 },
 { product_id: 250, condition_id: 2 },
 { product_id: 250, condition_id: 12 },
 { product_id: 250, condition_id: 5 },
 { product_id: 251, condition_id: 2 },
 { product_id: 251, condition_id: 12 },
 { product_id: 251, condition_id: 14 },
 { product_id: 252, condition_id: 2 },
 { product_id: 252, condition_id: 8 },
 { product_id: 252, condition_id: 3 },
 { product_id: 253, condition_id: 12 },
 { product_id: 253, condition_id: 2 },
 { product_id: 253, condition_id: 5 },
 { product_id: 254, condition_id: 12 },
 { product_id: 254, condition_id: 5 },
 { product_id: 254, condition_id: 11 },
 { product_id: 255, condition_id: 3 },
 { product_id: 255, condition_id: 2 },
 { product_id: 255, condition_id: 8 },
 { product_id: 256, condition_id: 12 },
 { product_id: 256, condition_id: 2 },
 { product_id: 256, condition_id: 20 },
 { product_id: 257, condition_id: 12 },
 { product_id: 257, condition_id: 14 },
 { product_id: 257, condition_id: 8 },
 { product_id: 258, condition_id: 2 },
 { product_id: 258, condition_id: 5 },
 { product_id: 258, condition_id: 8 },
 { product_id: 259, condition_id: 11 },
 { product_id: 259, condition_id: 17 },
 { product_id: 259, condition_id: 6 },
 { product_id: 260, condition_id: 12 },
 { product_id: 260, condition_id: 20 },
 { product_id: 260, condition_id: 8 },
 { product_id: 261, condition_id: 2 },
 { product_id: 261, condition_id: 6 },
 { product_id: 261, condition_id: 5 },
 { product_id: 262, condition_id: 2 },
 { product_id: 262, condition_id: 20 },
 { product_id: 262, condition_id: 6 },
 { product_id: 263, condition_id: 20 },
 { product_id: 263, condition_id: 6 },
 { product_id: 263, condition_id: 12 },
 { product_id: 264, condition_id: 20 },
 { product_id: 264, condition_id: 8 },
 { product_id: 264, condition_id: 10 },
 { product_id: 265, condition_id: 20 },
